phrase,category,d_speeches,r_speeches,total,percent_of_d_speeches,percent_of_r_speeches,chi2,pval
gun violence,crime/justice,8,0,8,34.78,0,9.391304348,0.00218017
gun safety,crime/justice,6,0,6,26.09,0,7.043478261,0.007955439
prison,crime/justice,5,20,25,21.74,74.07,6.803542673,0.009097718
law enforcement,crime/justice,5,17,22,21.74,62.96,4.796955058,0.028510082
enforcement,crime/justice,5,17,22,21.74,62.96,4.796955058,0.028510082
schools safer,crime/justice,0,5,5,0,18.52,4.259259259,0.03903694
local law enforcement,crime/justice,0,5,5,0,18.52,4.259259259,0.03903694
prison population,crime/justice,0,5,5,0,18.52,4.259259259,0.03903694
local law,crime/justice,0,5,5,0,18.52,4.259259259,0.03903694
corrections,crime/justice,2,10,12,8.7,37.04,4.156736447,0.041469233
school safety,crime/justice,1,7,8,4.35,25.93,3.614331723,0.057283732
prisons,crime/justice,3,10,13,13.04,37.04,2.750030967,0.097252545
public safety,crime/justice,7,17,24,30.43,62.96,2.737788513,0.098000306
violence,crime/justice,12,7,19,52.17,25.93,2.251801,0.133458996
correctional,crime/justice,3,9,12,13.04,33.33,2.130434783,0.144399792
gun,crime/justice,8,4,12,34.78,14.81,2.063338701,0.150879274
attorney general,crime/justice,8,4,12,34.78,14.81,2.063338701,0.150879274
non violent,crime/justice,1,4,5,4.35,14.81,1.360708535,0.243414724
police officer,crime/justice,1,4,5,4.35,14.81,1.360708535,0.243414724
violent crime,crime/justice,1,4,5,4.35,14.81,1.360708535,0.243414724
crime,crime/justice,6,12,18,26.09,44.44,1.162640902,0.280918513
violent,crime/justice,5,10,15,21.74,37.04,0.968867418,0.324962804
offenders,crime/justice,4,8,12,17.39,29.63,0.775093935,0.378645801
law enforcement officers,crime/justice,3,6,9,13.04,22.22,0.581320451,0.445795211
enforcement officers,crime/justice,3,6,9,13.04,22.22,0.581320451,0.445795211
police officers,crime/justice,3,2,5,13.04,7.41,0.39452496,0.529930429
criminal,crime/justice,12,17,29,52.17,62.96,0.249264257,0.617593614
justice reform,crime/justice,4,6,10,17.39,22.22,0.144927536,0.703430697
criminal justice reform,crime/justice,4,6,10,17.39,22.22,0.144927536,0.703430697
victims,crime/justice,5,7,12,21.74,25.93,0.090713902,0.763271531
recidivism rate,crime/justice,2,3,5,8.7,11.11,0.072463768,0.787782743
violent offenders,crime/justice,2,3,5,8.7,11.11,0.072463768,0.787782743
state police,crime/justice,4,4,8,17.39,14.81,0.051529791,0.820422388
criminal justice,crime/justice,12,13,25,52.17,48.15,0.040257649,0.840977663
police,crime/justice,10,12,22,43.48,44.44,0.002635046,0.959060411
minimum wage,economy/fiscal issues,9,0,9,39.13,0,10.56521739,0.001152355
middle class,economy/fiscal issues,9,1,10,39.13,3.7,7.793880837,0.005242347
business community,economy/fiscal issues,8,1,9,34.78,3.7,6.664698515,0.009834129
economic success,economy/fiscal issues,8,1,9,34.78,3.7,6.664698515,0.009834129
doing business,economy/fiscal issues,0,7,7,0,25.93,5.962962963,0.014609469
state income,economy/fiscal issues,0,7,7,0,25.93,5.962962963,0.014609469
economy works,economy/fiscal issues,5,0,5,21.74,0,5.869565217,0.015404856
savings account,economy/fiscal issues,0,5,5,0,18.52,4.259259259,0.03903694
state income tax,economy/fiscal issues,0,5,5,0,18.52,4.259259259,0.03903694
tax rates,economy/fiscal issues,0,5,5,0,18.52,4.259259259,0.03903694
fully funding,economy/fiscal issues,0,5,5,0,18.52,4.259259259,0.03903694
good jobs,economy/fiscal issues,9,3,12,39.13,11.11,4.062801932,0.043837703
raising taxes,economy/fiscal issues,1,7,8,4.35,25.93,3.614331723,0.057283732
rainy day,economy/fiscal issues,3,11,14,13.04,40.74,3.402806533,0.065085592
fiscally responsible,economy/fiscal issues,5,1,6,21.74,3.7,3.36661299,0.066530403
federal funding,economy/fiscal issues,5,1,6,21.74,3.7,3.36661299,0.066530403
economy strong,economy/fiscal issues,5,1,6,21.74,3.7,3.36661299,0.066530403
changing economy,economy/fiscal issues,5,1,6,21.74,3.7,3.36661299,0.066530403
small businesses,economy/fiscal issues,11,5,16,47.83,18.52,3.33373591,0.067872542
income tax,economy/fiscal issues,5,14,19,21.74,51.85,2.963725739,0.085151523
high demand,economy/fiscal issues,1,6,7,4.35,22.22,2.83436853,0.092267065
competitive,economy/fiscal issues,7,17,24,30.43,62.96,2.737788513,0.098000306
good job,economy/fiscal issues,6,2,8,26.09,7.41,2.708534622,0.09981264
small business,economy/fiscal issues,10,5,15,43.48,18.52,2.579173376,0.108278194
unemployment rate lowest,economy/fiscal issues,4,1,5,17.39,3.7,2.32689211,0.127155523
state funding,economy/fiscal issues,4,1,5,17.39,3.7,2.32689211,0.127155523
employee,economy/fiscal issues,7,3,10,30.43,11.11,2.31884058,0.127815263
wage,economy/fiscal issues,12,7,19,52.17,25.93,2.251801,0.133458996
surplus,economy/fiscal issues,3,9,12,13.04,33.33,2.130434783,0.144399792
budget provides,economy/fiscal issues,1,5,6,4.35,18.52,2.078368223,0.149399814
dignity work,economy/fiscal issues,1,5,6,4.35,18.52,2.078368223,0.149399814
job creators,economy/fiscal issues,1,5,6,4.35,18.52,2.078368223,0.149399814
create jobs,economy/fiscal issues,8,4,12,34.78,14.81,2.063338701,0.150879274
growing economy,economy/fiscal issues,2,7,9,8.7,25.93,2.048488102,0.152357423
tax cut,economy/fiscal issues,2,7,9,8.7,25.93,2.048488102,0.152357423
strong economy,economy/fiscal issues,5,2,7,21.74,7.41,1.822176213,0.177054454
good paying jobs,economy/fiscal issues,5,2,7,21.74,7.41,1.822176213,0.177054454
taxpayers,economy/fiscal issues,7,15,22,30.43,55.56,1.781291173,0.181990858
savings,economy/fiscal issues,7,15,22,30.43,55.56,1.781291173,0.181990858
new jobs,economy/fiscal issues,10,6,16,43.48,22.22,1.753623188,0.185421895
financial,economy/fiscal issues,6,13,19,26.09,48.15,1.590728028,0.20722215
build new,economy/fiscal issues,6,3,9,26.09,11.11,1.547504026,0.213504293
general fund,economy/fiscal issues,2,6,8,8.7,22.22,1.420289855,0.2333557
working families,economy/fiscal issues,7,4,11,30.43,14.81,1.37739716,0.240545004
job training,economy/fiscal issues,7,4,11,30.43,14.81,1.37739716,0.240545004
economic impact,economy/fiscal issues,1,4,5,4.35,14.81,1.360708535,0.243414724
budget calls,economy/fiscal issues,1,4,5,4.35,14.81,1.360708535,0.243414724
lowest unemployment,economy/fiscal issues,1,4,5,4.35,14.81,1.360708535,0.243414724
high paying jobs,economy/fiscal issues,1,4,5,4.35,14.81,1.360708535,0.243414724
high demand jobs,economy/fiscal issues,1,4,5,4.35,14.81,1.360708535,0.243414724
government spending,economy/fiscal issues,1,4,5,4.35,14.81,1.360708535,0.243414724
tax cuts,economy/fiscal issues,1,4,5,4.35,14.81,1.360708535,0.243414724
high paying,economy/fiscal issues,1,4,5,4.35,14.81,1.360708535,0.243414724
tax reform,economy/fiscal issues,1,4,5,4.35,14.81,1.360708535,0.243414724
workers,economy/fiscal issues,18,14,32,78.26,51.85,1.353462158,0.244673768
poverty,economy/fiscal issues,10,7,17,43.48,25.93,1.125414417,0.28875557
small business owners,economy/fiscal issues,4,2,6,17.39,7.41,1.031669351,0.309766908
tax dollars,economy/fiscal issues,4,2,6,17.39,7.41,1.031669351,0.309766908
opportunity zones,economy/fiscal issues,4,2,6,17.39,7.41,1.031669351,0.309766908
make ends meet,economy/fiscal issues,4,2,6,17.39,7.41,1.031669351,0.309766908
local businesses,economy/fiscal issues,4,2,6,17.39,7.41,1.031669351,0.309766908
jobs future,economy/fiscal issues,4,2,6,17.39,7.41,1.031669351,0.309766908
budget provide,economy/fiscal issues,4,2,6,17.39,7.41,1.031669351,0.309766908
employment,economy/fiscal issues,3,7,10,13.04,25.93,1.030595813,0.310018769
fiscal,economy/fiscal issues,9,16,25,39.13,59.26,1.006441224,0.315756924
state budget,economy/fiscal issues,7,13,20,30.43,48.15,0.974235105,0.323626222
company,economy/fiscal issues,7,13,20,30.43,48.15,0.974235105,0.323626222
new businesses,economy/fiscal issues,5,3,8,21.74,11.11,0.876811594,0.349076448
property taxes,economy/fiscal issues,5,3,8,21.74,11.11,0.876811594,0.349076448
business owners,economy/fiscal issues,5,3,8,21.74,11.11,0.876811594,0.349076448
grow economy,economy/fiscal issues,2,5,7,8.7,18.52,0.855992639,0.354862558
fully funded,economy/fiscal issues,2,5,7,8.7,18.52,0.855992639,0.354862558
rainy day fund,economy/fiscal issues,2,5,7,8.7,18.52,0.855992639,0.354862558
taxpayer,economy/fiscal issues,6,11,17,26.09,40.74,0.784408449,0.375796261
private sector,economy/fiscal issues,6,11,17,26.09,40.74,0.784408449,0.375796261
taxpayer dollars,economy/fiscal issues,4,8,12,17.39,29.63,0.775093935,0.378645801
revenue,economy/fiscal issues,11,18,29,47.83,66.67,0.76011994,0.38329099
funds,economy/fiscal issues,11,18,29,47.83,66.67,0.76011994,0.38329099
hundreds millions dollars,economy/fiscal issues,7,5,12,30.43,18.52,0.734836286,0.391320038
wages,economy/fiscal issues,9,7,16,39.13,25.93,0.676731079,0.410714643
millions dollars,economy/fiscal issues,10,8,18,43.48,29.63,0.661656826,0.41597563
unemployment rate,economy/fiscal issues,11,9,20,47.83,33.33,0.652173913,0.41933652
industries,economy/fiscal issues,7,12,19,30.43,44.44,0.641495042,0.423169939
budgets,economy/fiscal issues,5,9,14,21.74,33.33,0.596273292,0.440003477
economic growth,economy/fiscal issues,5,9,14,21.74,33.33,0.596273292,0.440003477
taxes,economy/fiscal issues,13,20,33,56.52,74.07,0.579758942,0.446406823
pay raise,economy/fiscal issues,4,7,11,17.39,25.93,0.411213585,0.521354179
million dollars,economy/fiscal issues,4,7,11,17.39,25.93,0.411213585,0.521354179
costs,economy/fiscal issues,17,16,33,73.91,59.26,0.404089201,0.524984944
economic recovery,economy/fiscal issues,3,2,5,13.04,7.41,0.39452496,0.529930429
fair share,economy/fiscal issues,3,2,5,13.04,7.41,0.39452496,0.529930429
corporate tax,economy/fiscal issues,3,2,5,13.04,7.41,0.39452496,0.529930429
career technical education,economy/fiscal issues,3,2,5,13.04,7.41,0.39452496,0.529930429
budget state,economy/fiscal issues,3,2,5,13.04,7.41,0.39452496,0.529930429
federal tax,economy/fiscal issues,3,2,5,13.04,7.41,0.39452496,0.529930429
build stronger,economy/fiscal issues,3,2,5,13.04,7.41,0.39452496,0.529930429
jobs today,economy/fiscal issues,3,2,5,13.04,7.41,0.39452496,0.529930429
goods services,economy/fiscal issues,3,2,5,13.04,7.41,0.39452496,0.529930429
state economy,economy/fiscal issues,3,2,5,13.04,7.41,0.39452496,0.529930429
new job,economy/fiscal issues,3,2,5,13.04,7.41,0.39452496,0.529930429
personal income,economy/fiscal issues,3,2,5,13.04,7.41,0.39452496,0.529930429
tough times,economy/fiscal issues,3,2,5,13.04,7.41,0.39452496,0.529930429
jobs state,economy/fiscal issues,3,2,5,13.04,7.41,0.39452496,0.529930429
workforce training,economy/fiscal issues,2,4,6,8.7,14.81,0.387546967,0.533591646
fiscal year,economy/fiscal issues,2,4,6,8.7,14.81,0.387546967,0.533591646
spend money,economy/fiscal issues,2,4,6,8.7,14.81,0.387546967,0.533591646
jobs created,economy/fiscal issues,2,4,6,8.7,14.81,0.387546967,0.533591646
federal funds,economy/fiscal issues,4,3,7,17.39,11.11,0.34989648,0.554171736
career technical,economy/fiscal issues,4,3,7,17.39,11.11,0.34989648,0.554171736
economic opportunity,economy/fiscal issues,5,4,9,21.74,14.81,0.330828413,0.565171695
trade,economy/fiscal issues,6,5,11,26.09,18.52,0.323378715,0.569584201
growth,economy/fiscal issues,14,20,34,60.87,74.07,0.318461684,0.572533586
tax,economy/fiscal issues,18,25,43,78.26,92.59,0.296633337,0.586000755
cost,economy/fiscal issues,20,20,40,86.96,74.07,0.257648953,0.611739976
industry,economy/fiscal issues,12,17,29,52.17,62.96,0.249264257,0.617593614
employees,economy/fiscal issues,19,19,38,82.61,70.37,0.244766506,0.620784491
advanced manufacturing,economy/fiscal issues,3,5,8,13.04,18.52,0.232689211,0.629536949
additional funding,economy/fiscal issues,3,5,8,13.04,18.52,0.232689211,0.629536949
dollar,economy/fiscal issues,9,13,22,39.13,48.15,0.229541795,0.631863789
debt,economy/fiscal issues,9,13,22,39.13,48.15,0.229541795,0.631863789
paying jobs,economy/fiscal issues,6,9,15,26.09,33.33,0.217391304,0.641034843
economic development,economy/fiscal issues,14,14,28,60.87,51.85,0.180354267,0.671068965
business,economy/fiscal issues,23,24,47,100,88.89,0.163120567,0.686299587
billion dollars,economy/fiscal issues,7,10,17,30.43,37.04,0.159230842,0.689865651
salaries,economy/fiscal issues,4,6,10,17.39,22.22,0.144927536,0.703430697
hiring,economy/fiscal issues,4,6,10,17.39,22.22,0.144927536,0.703430697
supply,economy/fiscal issues,4,6,10,17.39,22.22,0.144927536,0.703430697
spend,economy/fiscal issues,11,11,22,47.83,40.74,0.141706924,0.706589961
fund,economy/fiscal issues,21,22,43,91.3,81.48,0.139347639,0.708930411
manufacturing,economy/fiscal issues,8,11,19,34.78,40.74,0.116026782,0.733384369
careers,economy/fiscal issues,9,9,18,39.13,33.33,0.115942029,0.733478056
workforce,economy/fiscal issues,17,18,35,73.91,66.67,0.093167702,0.760188055
entrepreneurs,economy/fiscal issues,6,6,12,26.09,22.22,0.077294686,0.780997606
funding,economy/fiscal issues,18,23,41,78.26,85.19,0.072620871,0.787558331
tax increase,economy/fiscal issues,2,3,5,8.7,11.11,0.072463768,0.787782743
attract retain,economy/fiscal issues,2,3,5,8.7,11.11,0.072463768,0.787782743
balance budget,economy/fiscal issues,2,3,5,8.7,11.11,0.072463768,0.787782743
balanced budget,economy/fiscal issues,2,3,5,8.7,11.11,0.072463768,0.787782743
work budget,economy/fiscal issues,2,3,5,8.7,11.11,0.072463768,0.787782743
paying job,economy/fiscal issues,2,3,5,8.7,11.11,0.072463768,0.787782743
business climate,economy/fiscal issues,2,3,5,8.7,11.11,0.072463768,0.787782743
job growth,economy/fiscal issues,2,3,5,8.7,11.11,0.072463768,0.787782743
capital investment,economy/fiscal issues,2,3,5,8.7,11.11,0.072463768,0.787782743
jobs know,economy/fiscal issues,2,3,5,8.7,11.11,0.072463768,0.787782743
new industries,economy/fiscal issues,2,3,5,8.7,11.11,0.072463768,0.787782743
business owner,economy/fiscal issues,2,3,5,8.7,11.11,0.072463768,0.787782743
budget proposes,economy/fiscal issues,2,3,5,8.7,11.11,0.072463768,0.787782743
bond rating,economy/fiscal issues,2,3,5,8.7,11.11,0.072463768,0.787782743
billions dollars,economy/fiscal issues,2,3,5,8.7,11.11,0.072463768,0.787782743
companies,economy/fiscal issues,15,16,31,65.22,59.26,0.071113189,0.789722821
economic,economy/fiscal issues,23,25,48,100,92.59,0.070987654,0.789904148
budget,economy/fiscal issues,23,25,48,100,92.59,0.070987654,0.789904148
fiscally,economy/fiscal issues,5,5,10,21.74,18.52,0.064412238,0.799653425
tax credit,economy/fiscal issues,5,5,10,21.74,18.52,0.064412238,0.799653425
economy,economy/fiscal issues,22,24,46,95.65,88.89,0.061751733,0.803748375
employers,economy/fiscal issues,10,13,23,43.48,48.15,0.058881187,0.808273088
tax relief,economy/fiscal issues,4,4,8,17.39,14.81,0.051529791,0.820422388
dollars,economy/fiscal issues,20,22,42,86.96,81.48,0.044321754,0.833256127
